Pixel u,Pixel v,Depth (m)
465,2,0.539
466,2,0.539
467,2,0.539
468,2,0.539
469,2,0.539
470,2,0.540
471,2,0.541
472,2,0.541
473,2,0.543
474,2,0.543
475,2,0.546
476,2,0.550
477,2,0.554
478,2,0.554
479,2,0.000
480,2,0.000
481,2,0.000
482,2,0.000
483,2,0.596
484,2,0.596
485,2,0.596
486,2,0.598
487,2,0.600
488,2,0.600
489,2,0.602
490,2,0.604
491,2,0.604
492,2,0.605
493,2,0.606
494,2,0.606
495,2,0.607
496,2,0.607
497,2,0.608
498,2,0.608
499,2,0.608
500,2,0.608
501,2,0.608
502,2,0.608
503,2,0.608
504,2,0.608
505,2,0.607
506,2,0.607
507,2,0.607
508,2,0.606
509,2,0.606
510,2,0.606
511,2,4.639
512,2,4.639
513,2,4.639
514,2,4.639
515,2,4.605
516,2,4.605
517,2,4.605
518,2,4.605
519,2,4.639
520,2,4.711
521,2,4.711
522,2,4.747
523,2,4.784
524,2,4.784
525,2,4.860
526,2,4.860
527,2,4.939
528,2,4.979
529,2,4.979
530,2,5.061
531,2,5.103
532,2,5.103
533,2,5.103
534,2,5.146
535,2,5.146
536,2,5.146
537,2,5.103
538,2,5.103
539,2,5.103
540,2,5.103
541,2,5.103
542,2,5.103
543,2,5.061
544,2,5.061
545,2,5.061
546,2,5.020
547,2,5.020
548,2,5.020
549,2,5.020
550,2,5.020
551,2,5.020
552,2,5.020
553,2,5.020
554,2,5.020
555,2,5.020
556,2,5.020
557,2,5.020
558,2,5.061
559,2,5.061
560,2,5.061
561,2,5.103
562,2,5.103
563,2,5.103
564,2,5.103
565,2,5.146
566,2,5.146
567,2,5.146
568,2,5.146
569,2,5.190
570,2,5.190
571,2,5.190
572,2,5.234
573,2,5.234
574,2,5.234
575,2,5.234
576,2,5.234
577,2,5.234
578,2,5.234
579,2,5.190
580,2,5.190
581,2,5.190
582,2,5.190
583,2,5.146
584,2,5.146
585,2,5.146
586,2,5.103
587,2,5.061
588,2,5.061
589,2,5.061
590,2,5.061
591,2,5.061
592,2,5.020
593,2,5.020
594,2,5.020
595,2,5.020
596,2,5.020
597,2,4.979
598,2,4.979
599,2,4.979
600,2,4.979
601,2,4.979
602,2,4.939
603,2,4.899
604,2,4.899
605,2,4.899
606,2,4.899
607,2,4.860
608,2,4.860
609,2,4.860
610,2,4.860
611,2,4.822
612,2,4.822
613,2,4.784
614,2,4.784
615,2,4.784
616,2,4.747
617,2,4.747
618,2,4.711
619,2,4.675
620,2,4.675
621,2,4.639
622,2,4.639
623,2,4.639
624,2,4.639
625,2,4.639
626,2,4.639
627,2,4.639
628,2,4.675
629,2,4.675
630,2,4.675
631,2,4.711
632,2,4.711
633,2,4.711
634,2,4.711
635,2,4.747
636,2,4.747
637,2,4.747
638,2,4.822
639,2,4.860
0,3,1.479
1,3,1.479
2,3,1.479
3,3,1.479
4,3,1.479
5,3,1.479
6,3,1.479
7,3,1.479
8,3,1.479
9,3,1.476
10,3,1.476
11,3,1.476
12,3,1.476
13,3,1.472
14,3,1.472
15,3,1.469
16,3,1.469
17,3,1.469
18,3,1.465
19,3,1.465
20,3,1.462
21,3,1.458
22,3,1.458
23,3,1.455
24,3,1.451
25,3,1.451
26,3,1.448
27,3,1.448
28,3,1.444
29,3,1.441
30,3,1.441
31,3,1.438
32,3,1.434
33,3,1.434
34,3,1.434
35,3,1.434
36,3,1.431
37,3,1.428
38,3,1.428
39,3,1.424
40,3,1.421
41,3,1.421
42,3,1.418
43,3,1.418
44,3,1.414
45,3,1.411
46,3,1.411
47,3,1.408
48,3,1.405
49,3,1.405
50,3,1.401
51,3,1.401
52,3,1.398
53,3,1.395
54,3,1.395
55,3,1.392
56,3,1.386
57,3,1.386
58,3,1.379
59,3,1.379
60,3,1.373
61,3,1.367
62,3,1.367
63,3,1.364
64,3,1.358
65,3,1.358
66,3,1.352
67,3,1.352
68,3,1.346
69,3,1.343
70,3,1.343
71,3,1.340
72,3,1.337
73,3,1.337
74,3,1.334
75,3,1.334
76,3,1.334
77,3,1.334
78,3,1.334
79,3,1.331
80,3,1.331
81,3,1.331
82,3,1.331
83,3,1.331
84,3,1.328
85,3,1.328
86,3,1.328
87,3,1.326
88,3,1.323
89,3,1.323
90,3,1.323
91,3,1.323
92,3,1.323
93,3,1.323
94,3,1.323
95,3,1.323
96,3,1.323
97,3,1.323
98,3,1.320
99,3,1.320
100,3,1.320
101,3,1.314
102,3,1.314
103,3,1.314
104,3,1.314
105,3,1.314
106,3,1.311
107,3,1.306
108,3,1.306
109,3,1.303
110,3,1.303
111,3,1.300
112,3,1.300
113,3,1.300
114,3,1.297
115,3,1.295
116,3,1.295
117,3,1.292
118,3,1.292
119,3,1.289
120,3,1.287
121,3,1.287
122,3,1.284
123,3,1.281
124,3,1.281
125,3,1.281
126,3,1.281
127,3,1.279
128,3,1.279
129,3,1.279
130,3,1.279
131,3,1.279
132,3,1.281
133,3,1.281
134,3,1.284
135,3,1.284
136,3,1.284
137,3,1.287
138,3,1.287
139,3,1.289
140,3,1.295
141,3,1.295
142,3,1.297
143,3,1.300
144,3,1.300
145,3,1.303
146,3,1.306
147,3,1.306
148,3,1.311
149,3,1.311
150,3,1.311
151,3,1.314
152,3,1.314
153,3,1.317
154,3,1.317
155,3,1.317
156,3,1.320
157,3,1.320
158,3,1.320
159,3,1.323
160,3,1.323
161,3,1.326
162,3,1.326
163,3,1.326
164,3,1.326
165,3,1.328
166,3,1.328
167,3,1.331
168,3,1.334
169,3,1.334
170,3,1.337
171,3,1.337
172,3,1.340
173,3,1.343
174,3,1.343
175,3,1.349
176,3,1.355
177,3,1.355
178,3,1.364
179,3,1.370
180,3,1.370
181,3,1.376
182,3,1.379
183,3,1.379
184,3,1.386
185,3,1.386
186,3,1.392
187,3,1.395
188,3,1.395
189,3,1.401
190,3,1.405
191,3,1.405
192,3,1.408
193,3,1.408
194,3,1.408
195,3,1.411
196,3,1.411
197,3,1.418
198,3,1.421
199,3,1.421
200,3,1.424
201,3,1.428
202,3,1.428
203,3,1.431
204,3,1.438
205,3,1.438
206,3,1.444
207,3,1.444
208,3,1.451
209,3,1.458
210,3,1.458
211,3,1.465
212,3,1.472
213,3,1.472
214,3,1.479
215,3,1.483
216,3,1.483
217,3,1.490
218,3,1.494
219,3,1.494
220,3,1.497
221,3,1.497
222,3,1.505
223,3,1.508
224,3,1.508
225,3,1.516
226,3,1.523
227,3,1.523
228,3,1.527
229,3,1.535
230,3,1.535
231,3,1.543
232,3,1.550
233,3,1.550
234,3,1.558
235,3,1.558
236,3,1.562
237,3,1.570
238,3,1.570
239,3,1.578
240,3,1.582
241,3,1.582
242,3,1.591
243,3,1.599
244,3,1.599
245,3,1.603
246,3,1.612
247,3,1.612
248,3,1.616
249,3,1.616
250,3,1.624
251,3,1.637
252,3,1.637
253,3,1.646
254,3,1.651
255,3,1.651
256,3,1.655
257,3,1.660
258,3,1.660
259,3,1.664
260,3,1.664
261,3,1.664
262,3,0.000
263,3,0.000
264,3,0.000
265,3,0.000
266,3,0.000
267,3,0.000
268,3,0.000
269,3,0.000
270,3,0.000
271,3,0.000
272,3,0.000
273,3,0.000
274,3,0.000
275,3,0.000
276,3,0.000
277,3,0.000
278,3,0.000
279,3,0.000
280,3,0.000
281,3,0.000
282,3,0.000
283,3,0.000
284,3,0.000
285,3,0.000
286,3,0.000
287,3,0.000
288,3,0.000
289,3,0.000
290,3,0.000
291,3,0.786
292,3,0.786
293,3,0.786
294,3,0.786
295,3,0.786
296,3,0.785
297,3,0.784
298,3,0.784
299,3,0.784
300,3,0.784
301,3,0.785
302,3,0.784
303,3,0.784
304,3,0.783
305,3,0.783
306,3,0.000
307,3,0.000
308,3,0.000
309,3,0.000
310,3,0.000
311,3,0.000
312,3,0.000
313,3,0.000
314,3,0.000
315,3,0.000
316,3,0.000
317,3,0.000
318,3,0.000
319,3,0.613
320,3,0.613
321,3,0.611
322,3,0.611
323,3,0.608
324,3,0.606
325,3,0.606
326,3,0.603
327,3,0.603
328,3,0.600
329,3,0.597
330,3,0.597
331,3,0.594
332,3,0.594
333,3,0.591
334,3,0.588
335,3,0.588
336,3,0.586
337,3,0.586
338,3,0.584
339,3,0.582
340,3,0.582
341,3,0.580
342,3,0.580
343,3,0.578
344,3,0.576
345,3,0.576
346,3,0.574
347,3,0.572
348,3,0.572
349,3,0.571
350,3,0.571
351,3,0.570
352,3,0.569
353,3,0.569
354,3,0.568
355,3,0.568
356,3,0.567
357,3,0.566
358,3,0.566
359,3,0.565
360,3,0.564
361,3,0.564
362,3,0.563
363,3,0.563
364,3,0.562
365,3,0.561
366,3,0.561
367,3,0.561
368,3,0.560
369,3,0.560
370,3,0.559
371,3,0.559
372,3,0.558
373,3,0.557
374,3,0.557
375,3,0.557
376,3,0.556
377,3,0.556
378,3,0.556
379,3,0.556
380,3,0.555
381,3,0.555
382,3,0.555
383,3,0.554
384,3,0.554
385,3,0.554
386,3,0.552
387,3,0.552
388,3,0.552
389,3,0.550
390,3,0.550
391,3,0.549
392,3,0.549
393,3,0.548
394,3,0.546
395,3,0.546
396,3,0.545
397,3,0.543
398,3,0.543
399,3,0.542
400,3,0.542
401,3,0.542
402,3,0.543
403,3,0.543
404,3,0.543
405,3,0.543
406,3,0.544
407,3,0.544
408,3,0.545
409,3,0.546
410,3,0.546
411,3,0.548
412,3,0.548
413,3,0.549
414,3,0.550
415,3,0.550
416,3,0.550
417,3,0.550
418,3,0.550
419,3,0.550
420,3,0.550
421,3,0.550
422,3,0.550
423,3,0.549
424,3,0.549
425,3,0.549
426,3,0.549
427,3,0.549
428,3,0.549
429,3,0.549
430,3,0.549
431,3,0.549
432,3,0.550
433,3,0.550
434,3,0.550
435,3,0.550
436,3,0.550
437,3,0.550
438,3,0.550
439,3,0.550
440,3,0.550
441,3,0.551
442,3,0.550
443,3,0.550
444,3,0.550
445,3,0.550
446,3,0.549
447,3,0.549
448,3,0.549
449,3,0.549
450,3,0.548
451,3,0.548
452,3,0.548
453,3,0.547
454,3,0.546
455,3,0.546
456,3,0.544
457,3,0.544
458,3,0.543
459,3,0.542
460,3,0.542
461,3,0.541
462,3,0.540
463,3,0.540
464,3,0.539
465,3,0.539
466,3,0.539
467,3,0.539
468,3,0.539
469,3,0.539
470,3,0.540
471,3,0.541
472,3,0.541
473,3,0.543
474,3,0.543
475,3,0.546
476,3,0.550
477,3,0.554
478,3,0.554
479,3,0.563
480,3,0.572
481,3,0.572
482,3,0.580
483,3,0.589
484,3,0.596
485,3,0.596
486,3,0.598
487,3,0.600
488,3,0.600
489,3,0.602
490,3,0.604
491,3,0.604
492,3,0.608
493,3,0.609
494,3,0.609
495,3,0.610
496,3,0.610
497,3,0.610
498,3,0.610
499,3,0.610
500,3,0.610
501,3,0.610
502,3,0.609
503,3,0.609
504,3,0.609
505,3,0.609
506,3,0.609
507,3,0.608
508,3,0.607
509,3,0.607
510,3,0.607
511,3,4.639
512,3,4.639
513,3,4.639
514,3,4.639
515,3,4.605
516,3,4.605
517,3,4.605
518,3,4.605
519,3,4.639
520,3,4.711
521,3,4.711
522,3,4.747
523,3,4.784
524,3,4.784
525,3,4.860
526,3,4.860
527,3,4.939
528,3,4.979
529,3,4.979
530,3,5.061
531,3,5.103
532,3,5.103
533,3,5.103
534,3,5.146
535,3,5.146
536,3,5.146
537,3,5.103
538,3,5.103
539,3,5.103
540,3,5.103
541,3,5.103
542,3,5.103
543,3,5.061
544,3,5.061
545,3,5.061
546,3,5.020
547,3,5.020
548,3,5.020
549,3,5.020
550,3,5.020
551,3,5.020
552,3,5.020
553,3,5.020
554,3,5.020
555,3,5.020
556,3,5.020
557,3,5.020
558,3,5.061
559,3,5.061
560,3,5.061
561,3,5.103
562,3,5.103
563,3,5.103
564,3,5.103
565,3,5.146
566,3,5.146
567,3,5.146
568,3,5.146
569,3,5.190
570,3,5.190
571,3,5.190
572,3,5.234
573,3,5.234
574,3,5.234
575,3,5.234
576,3,5.234
577,3,5.234
578,3,5.234
579,3,5.234
580,3,5.234
581,3,5.234
582,3,5.234
583,3,5.190
584,3,5.190
585,3,5.190
586,3,5.146
587,3,5.146
588,3,5.146
589,3,5.103
590,3,5.103
591,3,5.061
592,3,5.061
593,3,5.061
594,3,5.020
595,3,5.020
596,3,5.020
597,3,4.979
598,3,4.979
599,3,4.979
600,3,4.979
601,3,4.979
602,3,4.939
603,3,4.899
604,3,4.899
605,3,4.860
606,3,4.860
607,3,4.860
608,3,4.822
609,3,4.822
610,3,4.784
611,3,4.784
612,3,4.784
613,3,4.747
614,3,4.747
615,3,4.747
616,3,4.711
617,3,4.711
618,3,4.675
619,3,4.675
620,3,4.675
621,3,4.639
622,3,4.639
623,3,4.639
624,3,4.639
625,3,4.639
626,3,4.639
627,3,4.639
628,3,4.675
629,3,4.675
630,3,4.675
631,3,4.711
632,3,4.711
633,3,4.747
634,3,4.747
635,3,4.784
636,3,4.784
637,3,4.784
638,3,4.822
639,3,4.860
0,4,1.479
1,4,1.479
2,4,1.479
3,4,1.479
4,4,1.479
5,4,1.476
6,4,1.476
7,4,1.476
8,4,1.476
9,4,1.476
10,4,1.476
11,4,1.476
12,4,1.476
13,4,1.472
14,4,1.472
15,4,1.469
16,4,1.469
17,4,1.469
18,4,1.465
19,4,1.465
20,4,1.462
21,4,1.458
22,4,1.458
23,4,1.455
24,4,1.451
25,4,1.451
26,4,1.448
27,4,1.448
28,4,1.444
29,4,1.441
30,4,1.441
31,4,1.438
32,4,1.434
33,4,1.434
34,4,1.434
35,4,1.434
36,4,1.431
37,4,1.428
38,4,1.428
39,4,1.424
40,4,1.421
41,4,1.421
42,4,1.418
43,4,1.418
44,4,1.414
45,4,1.411
46,4,1.411
47,4,1.408
48,4,1.405
49,4,1.405
50,4,1.401
51,4,1.401
52,4,1.398
53,4,1.395
54,4,1.395
55,4,1.389
56,4,1.382
57,4,1.382
58,4,1.379
59,4,1.379
60,4,1.373
61,4,1.367
62,4,1.367
63,4,1.361
64,4,1.355
65,4,1.355
66,4,1.352
67,4,1.352
68,4,1.346
69,4,1.340
70,4,1.340
71,4,1.340
72,4,1.337
73,4,1.337
74,4,1.334
75,4,1.334
76,4,1.334
77,4,1.331
78,4,1.331
79,4,1.331
80,4,1.331
81,4,1.331
82,4,1.331
83,4,1.331
84,4,1.328
85,4,1.326
86,4,1.326
87,4,1.326
88,4,1.323
89,4,1.323
90,4,1.320
91,4,1.320
92,4,1.320
93,4,1.320
94,4,1.320
95,4,1.320
96,4,1.317
97,4,1.317
98,4,1.317
99,4,1.314
100,4,1.314
101,4,1.314
102,4,1.314
103,4,1.314
104,4,1.314
105,4,1.314
106,4,1.311
107,4,1.306
108,4,1.306
109,4,1.303
110,4,1.303
111,4,1.300
112,4,1.300
113,4,1.300
114,4,1.297
115,4,1.295
116,4,1.295
117,4,1.292
118,4,1.292
119,4,1.289
120,4,1.287
121,4,1.287
122,4,1.284
123,4,1.281
124,4,1.281
125,4,1.281
126,4,1.281
127,4,1.279
128,4,1.279
129,4,1.279
130,4,1.279
131,4,1.279
132,4,1.281
133,4,1.281
134,4,1.284
135,4,1.284
136,4,1.284
137,4,1.289
138,4,1.289
139,4,1.292
140,4,1.295
141,4,1.295
142,4,1.300
143,4,1.303
144,4,1.303
145,4,1.306
146,4,1.309
147,4,1.309
148,4,1.311
149,4,1.311
150,4,1.314
151,4,1.314
152,4,1.314
153,4,1.317
154,4,1.317
155,4,1.317
156,4,1.320
157,4,1.320
158,4,1.320
159,4,1.323
160,4,1.323
161,4,1.326
162,4,1.326
163,4,1.326
164,4,1.326
165,4,1.328
166,4,1.328
167,4,1.331
168,4,1.334
169,4,1.334
170,4,1.337
171,4,1.337
172,4,1.340
173,4,1.343
174,4,1.343
175,4,1.349
176,4,1.355
177,4,1.355
178,4,1.364
179,4,1.370
180,4,1.370
181,4,1.376
182,4,1.379
183,4,1.379
184,4,1.386
185,4,1.386
186,4,1.392
187,4,1.395
188,4,1.395
189,4,1.401
190,4,1.405
191,4,1.405
192,4,1.408
193,4,1.408
194,4,1.408
195,4,1.411
196,4,1.411
197,4,1.418
198,4,1.421
199,4,1.421
200,4,1.424
201,4,1.428
202,4,1.428
203,4,1.431
204,4,1.438
205,4,1.438
206,4,1.441
207,4,1.441
208,4,1.448
209,4,1.458
210,4,1.458
211,4,1.465
212,4,1.472
213,4,1.472
214,4,1.479
215,4,1.483
216,4,1.483
217,4,1.490
218,4,1.494
219,4,1.494
220,4,1.501
221,4,1.501
222,4,1.505
223,4,1.508
224,4,1.508
225,4,1.512
226,4,1.520
227,4,1.520
228,4,1.523
229,4,1.531
230,4,1.531
231,4,1.543
232,4,1.546
233,4,1.546
234,4,1.554
235,4,1.554
236,4,1.558
237,4,1.566
238,4,1.566
239,4,1.574
240,4,1.582
241,4,1.582
242,4,1.591
243,4,1.599
244,4,1.599
245,4,1.607
246,4,1.616
247,4,1.616
248,4,1.624
249,4,1.624
250,4,1.629
251,4,1.637
252,4,1.637
253,4,1.646
254,4,1.651
255,4,1.651
256,4,1.655
257,4,1.660
258,4,1.660
259,4,1.664
260,4,1.664
261,4,1.664
262,4,1.664
263,4,1.664
264,4,0.000
265,4,0.000
266,4,0.000
267,4,0.000
268,4,0.000
269,4,0.000
270,4,0.000
271,4,0.000
272,4,0.000
273,4,0.000
274,4,0.000
275,4,0.000
276,4,0.000
277,4,0.000
278,4,0.000
279,4,0.000
280,4,0.000
281,4,0.000
282,4,0.000
283,4,0.000
284,4,0.000
285,4,0.000
286,4,0.000
287,4,0.000
288,4,0.000
289,4,0.000
290,4,0.000
291,4,0.784
292,4,0.784
293,4,0.783
294,4,0.783
295,4,0.786
296,4,0.785
297,4,0.784
298,4,0.784
299,4,0.781
300,4,0.781
301,4,0.781
302,4,0.780
303,4,0.780
304,4,0.778
305,4,0.778
306,4,0.000
307,4,0.000
308,4,0.000
309,4,0.000
310,4,0.000
311,4,0.000
312,4,0.000
313,4,0.000
314,4,0.000
315,4,0.000
316,4,0.000
317,4,0.000
318,4,0.000
319,4,0.613
320,4,0.607
321,4,0.605
322,4,0.605
323,4,0.604
324,4,0.604
325,4,0.602
326,4,0.600
327,4,0.600
328,4,0.598
329,4,0.596
330,4,0.596
331,4,0.593
332,4,0.593
333,4,0.591
334,4,0.588
335,4,0.588
336,4,0.586
337,4,0.586
338,4,0.584
339,4,0.582
340,4,0.582
341,4,0.581
342,4,0.581
343,4,0.579
344,4,0.577
345,4,0.577
346,4,0.575
347,4,0.573
348,4,0.573
349,4,0.571
350,4,0.571
351,4,0.570
352,4,0.569
353,4,0.569
354,4,0.568
355,4,0.568
356,4,0.568
357,4,0.567
358,4,0.567
359,4,0.566
360,4,0.565
361,4,0.565
362,4,0.564
363,4,0.564
364,4,0.563
365,4,0.562
366,4,0.562
367,4,0.561
368,4,0.560
369,4,0.560
370,4,0.559
371,4,0.559
372,4,0.559
373,4,0.558
374,4,0.558
375,4,0.557
376,4,0.556
377,4,0.556
378,4,0.556
379,4,0.556
380,4,0.555
381,4,0.555
382,4,0.555
383,4,0.554
384,4,0.554
385,4,0.554
386,4,0.552
387,4,0.552
388,4,0.552
389,4,0.550
390,4,0.550
391,4,0.549
392,4,0.549
393,4,0.548
394,4,0.546
395,4,0.546
396,4,0.545
397,4,0.543
398,4,0.543
399,4,0.542
400,4,0.542
401,4,0.542
402,4,0.543
403,4,0.543
404,4,0.543
405,4,0.543
406,4,0.544
407,4,0.544
408,4,0.545
409,4,0.547
410,4,0.547
411,4,0.548
412,4,0.548
413,4,0.550
414,4,0.551
415,4,0.551
416,4,0.551
417,4,0.551
418,4,0.551
419,4,0.551
420,4,0.551
421,4,0.551
422,4,0.551
423,4,0.551
424,4,0.550
425,4,0.550
426,4,0.550
427,4,0.550
428,4,0.550
429,4,0.550
430,4,0.550
431,4,0.550
432,4,0.551
433,4,0.551
434,4,0.551
435,4,0.551
436,4,0.551
437,4,0.551
438,4,0.551
439,4,0.552
440,4,0.552
441,4,0.552
442,4,0.552
443,4,0.552
444,4,0.552
445,4,0.551
446,4,0.551
447,4,0.551
448,4,0.550
449,4,0.550
450,4,0.550
451,4,0.548
452,4,0.548
453,4,0.547
454,4,0.546
455,4,0.546
456,4,0.545
457,4,0.545
458,4,0.543
459,4,0.542
460,4,0.542
461,4,0.541
462,4,0.541
463,4,0.540
464,4,0.539
465,4,0.539
466,4,0.539
467,4,0.539
468,4,0.539
469,4,0.539
470,4,0.540
471,4,0.541
472,4,0.541
473,4,0.544
474,4,0.547
475,4,0.547
476,4,0.552
477,4,0.556
478,4,0.556
479,4,0.563
480,4,0.572
481,4,0.572
482,4,0.580
483,4,0.589
484,4,0.596
485,4,0.596
486,4,0.599
487,4,0.602
488,4,0.602
489,4,0.605
490,4,0.606
491,4,0.606
492,4,0.608
493,4,0.609
494,4,0.609
495,4,0.610
496,4,0.610
497,4,0.610
498,4,0.610
499,4,0.610
500,4,0.610
501,4,0.610
502,4,0.609
503,4,0.609
504,4,0.609
505,4,0.609
506,4,0.609
507,4,0.608
508,4,0.607
509,4,0.607
510,4,0.607
511,4,4.639
512,4,4.639
513,4,4.639
514,4,4.639
515,4,4.605
516,4,4.605
517,4,4.605
518,4,4.605
519,4,4.639
520,4,4.675
521,4,4.675
522,4,4.711
523,4,4.784
524,4,4.784
525,4,4.860
526,4,4.860
527,4,4.939
528,4,4.979
529,4,4.979
530,4,5.020
531,4,5.061
532,4,5.061
533,4,5.103
534,4,5.103
535,4,5.103
536,4,5.146
537,4,5.103
538,4,5.103
539,4,5.103
540,4,5.103
541,4,5.103
542,4,5.103
543,4,5.061
544,4,5.061
545,4,5.061
546,4,5.020
547,4,5.020
548,4,5.020
549,4,5.020
550,4,5.020
551,4,5.020
552,4,5.020
553,4,5.020
554,4,5.020
555,4,5.020
556,4,5.020
557,4,5.020
558,4,5.061
559,4,5.061
560,4,5.061
561,4,5.061
562,4,5.061
563,4,5.103
564,4,5.103
565,4,5.103
566,4,5.146
567,4,5.146
568,4,5.146
569,4,5.190
570,4,5.190
571,4,5.190
572,4,5.234
573,4,5.234
574,4,5.234
575,4,5.234
576,4,5.279
577,4,5.279
578,4,5.279
579,4,5.279
580,4,5.279
581,4,5.279
582,4,5.279
583,4,5.234
584,4,5.234
585,4,5.234
586,4,5.234
587,4,5.146
588,4,5.146
589,4,5.146
590,4,5.146
591,4,5.103
592,4,5.103
593,4,5.103
594,4,5.061
595,4,5.020
596,4,5.020
597,4,5.020
598,4,5.020
599,4,4.979
600,4,4.979
601,4,4.979
602,4,4.939
603,4,4.899
604,4,4.899
605,4,4.860
606,4,4.860
607,4,4.860
608,4,4.822
609,4,4.822
610,4,4.784
611,4,4.784
612,4,4.784
613,4,4.747
614,4,4.747
615,4,4.747
616,4,4.711
617,4,4.711
618,4,4.675
619,4,4.675
620,4,4.675
621,4,4.639
622,4,4.639
623,4,4.639
624,4,4.639
625,4,4.639
626,4,4.639
627,4,4.675
628,4,4.711
629,4,4.711
630,4,4.747
631,4,4.747
632,4,4.747
633,4,4.822
634,4,4.822
635,4,4.860
636,4,4.899
637,4,4.899
638,4,4.899
639,4,4.939
0,5,1.479
1,5,1.479
2,5,1.479
3,5,1.479
4,5,1.479
5,5,1.476
6,5,1.476
7,5,1.476
8,5,1.476
9,5,1.476
10,5,1.476
11,5,1.476
12,5,1.476
13,5,1.476
14,5,1.476
15,5,1.472
16,5,1.472
17,5,1.472
18,5,1.469
19,5,1.469
20,5,1.465
21,5,1.462
22,5,1.462
23,5,1.458
24,5,1.458
25,5,1.458
26,5,1.455
27,5,1.455
28,5,1.451
29,5,1.448
30,5,1.448
31,5,1.444
32,5,1.441
33,5,1.441
34,5,1.434
35,5,1.434
36,5,1.431
37,5,1.428
38,5,1.428
39,5,1.424
40,5,1.421
41,5,1.421
42,5,1.418
43,5,1.418
44,5,1.414
45,5,1.411
46,5,1.411
47,5,1.408
48,5,1.401
49,5,1.401
50,5,1.398
51,5,1.398
52,5,1.395
53,5,1.392
54,5,1.392
55,5,1.389
56,5,1.382
57,5,1.382
58,5,1.376
59,5,1.376
60,5,1.370
61,5,1.367
62,5,1.367
63,5,1.361
64,5,1.355
65,5,1.355
66,5,1.349
67,5,1.349
68,5,1.346
69,5,1.340
70,5,1.340
71,5,1.337
72,5,1.337
73,5,1.337
74,5,1.334
75,5,1.334
76,5,1.334
77,5,1.331
78,5,1.331
79,5,1.331
80,5,1.331
81,5,1.331
82,5,1.331
83,5,1.331
84,5,1.328
85,5,1.326
86,5,1.326
87,5,1.326
88,5,1.323
89,5,1.323
90,5,1.320
91,5,1.320
92,5,1.317
93,5,1.317
94,5,1.317
95,5,1.317
96,5,1.314
97,5,1.314
98,5,1.314
99,5,1.314
100,5,1.311
101,5,1.311
102,5,1.311
103,5,1.311
104,5,1.311
105,5,1.311
106,5,1.309
107,5,1.306
108,5,1.306
109,5,1.300
110,5,1.300
111,5,1.300
112,5,1.297
113,5,1.297
114,5,1.295
115,5,1.292
116,5,1.292
117,5,1.289
118,5,1.289
119,5,1.289
120,5,1.287
121,5,1.287
122,5,1.284
123,5,1.281
124,5,1.281
125,5,1.279
126,5,1.279
127,5,1.279
128,5,1.279
129,5,1.279
130,5,1.279
131,5,1.279
132,5,1.281
133,5,1.281
134,5,1.281
135,5,1.284
136,5,1.284
137,5,1.289
138,5,1.289
139,5,1.292
140,5,1.295
141,5,1.295
142,5,1.300
143,5,1.303
144,5,1.303
145,5,1.306
146,5,1.309
147,5,1.309
148,5,1.311
149,5,1.311
150,5,1.314
151,5,1.314
152,5,1.314
153,5,1.317
154,5,1.317
155,5,1.317
156,5,1.320
157,5,1.320
158,5,1.320
159,5,1.323
160,5,1.323
161,5,1.326
162,5,1.326
163,5,1.326
164,5,1.326
165,5,1.328
166,5,1.328
167,5,1.331
168,5,1.334
169,5,1.334
170,5,1.337
171,5,1.337
172,5,1.340
173,5,1.343
174,5,1.343
175,5,1.346
176,5,1.352
177,5,1.352
178,5,1.361
179,5,1.367
180,5,1.367
181,5,1.376
182,5,1.379
183,5,1.379
184,5,1.386
185,5,1.386
186,5,1.392
187,5,1.395
188,5,1.395
189,5,1.401
190,5,1.405
191,5,1.405
192,5,1.408
193,5,1.411
194,5,1.411
195,5,1.414
196,5,1.414
197,5,1.418
198,5,1.421
199,5,1.421
200,5,1.424
201,5,1.428
202,5,1.428
203,5,1.431
204,5,1.438
205,5,1.438
206,5,1.441
207,5,1.441
208,5,1.448
209,5,1.458
210,5,1.458
211,5,1.465
212,5,1.472
213,5,1.472
214,5,1.479
215,5,1.483
216,5,1.483
217,5,1.490
218,5,1.494
219,5,1.494
220,5,1.501
221,5,1.501
222,5,1.505
223,5,1.508
224,5,1.508
225,5,1.512
226,5,1.520
227,5,1.520
228,5,1.523
229,5,1.531
230,5,1.531
231,5,1.543
232,5,1.546
233,5,1.546
234,5,1.554
235,5,1.554
236,5,1.558
237,5,1.566
238,5,1.566
239,5,1.574
240,5,1.582
241,5,1.582
242,5,1.591
243,5,1.599
244,5,1.599
245,5,1.612
246,5,1.620
247,5,1.620
248,5,1.629
249,5,1.629
250,5,1.637
251,5,1.646
252,5,1.646
253,5,1.651
254,5,1.655
255,5,1.655
256,5,1.660
257,5,1.660
258,5,1.660
259,5,1.664
260,5,1.664
261,5,1.664
262,5,1.664
263,5,1.664
264,5,0.000
265,5,0.000
266,5,0.000
267,5,0.000
268,5,0.000
269,5,0.000
270,5,0.000
271,5,0.000
272,5,0.000
273,5,0.000
274,5,0.000
275,5,0.000
276,5,0.000
277,5,0.000
278,5,0.000
279,5,0.000
280,5,0.000
281,5,0.000
282,5,0.000
283,5,0.000
284,5,0.000
285,5,0.000
286,5,0.000
287,5,0.000
288,5,0.000
289,5,0.000
290,5,0.000
291,5,0.784
